직무,기업,제목,주소,기술스택
서버/백엔드 개발자,투비콘,"웹 개발자(ASP.NET, C#) 채용",서울 중구,"ASP.NET
· C#
· MSSQL
· REST API
· SQL
· AWS"
서버/백엔드 개발자,쿡앱스,"[쿡앱스] 서버 프로그래머(병역특례-전문연구요원, 석사 학력 이상)",경기 성남시,"TypeScript
· Python
· Git
· gRPC
· Rest.li
· Docker
· MySQL
· PostgreSQL"
서버/백엔드 개발자,티엔에이치,[부산] 백엔드 개발자 (Node.js),부산 해운대구,"Node.js
· TypeScript
· MySQL
· JavaScript
· Linux
· jQuery"
서버/백엔드 개발자,페이타랩,"[패스오더] 백엔드 개발자 (Spring, Python, MSA) (병역특례/산업기능요원/보충역/전직)",서울 강남구,"Python
· Java
· Jenkins
· AWS
· Redis
· PostgreSQL
· MSA
· Docker
· NGINX"
서버/백엔드 개발자,챔프스터디,[해커스 교육그룹] PHP 프로그래머 채용,서울 서초구,"MariaDB
· Linux
· REST API
· AWS CodeCommit
· Git
· MySQL
· AWS
· PHP"
서버/백엔드 개발자,제이앤피메디,[JNPMEDI] 백엔드 개발자 신입 모집,인천 연수구,"TypeScript
· MySQL
· AWS
· GitHub Actions
· Java"
서버/백엔드 개발자,넛지헬스케어,[병역특례] 백엔드 개발(Node.js) 산업기능요원 모집,서울 강남구,"Node.js
· mysql
· amazon dynamodb
· postgresql
· elasticsearch
· aws"
서버/백엔드 개발자,씨케이스택,"Node.js 백엔드 개발자, IoT플랫폼 개발자",경기 성남시,"Node.js
· MySQL
· Redis
· MQTT
· Python
· AWS"
서버/백엔드 개발자,페이타랩,"[패스오더] 백엔드 개발자(Spring, Python, MSA)",서울 강남구,"Python
· Java
· Kotlin
· Flask
· Spring
· Git
· Jenkins
· Docker
· AWS"
서버/백엔드 개발자,데브툴즈,백엔드 개발자,경기 안양시,"Go
· Node.js
· NoSql
· REST API"
서버/백엔드 개발자,엑셈,[코스닥상장사] C 개발자(신입),서울 강서구,"C
· C++
· Linux
· Windows"
서버/백엔드 개발자,린온컴퍼니,[서포티] Backend 개발(신입/경력),서울 강남구,"Node.js
· Java
· JavaScript
· TypeScript"
서버/백엔드 개발자,업스테이지,Software Engineer - Backend,경기 용인시,"Golang
· Python
· TypeScript
· C
· C++
· AWS
· MariaDB
· PostgreSQL
· NoSql"
서버/백엔드 개발자,인포그랩,[인포그랩] Backend 소프트웨어 엔지니어 (신입/경력),경기 성남시,"Node.js
· NestJS
· TypeScript
· Go
· PostgreSQL
· TypeORM
· Docker
· AWS"
서버/백엔드 개발자,필락시스,Go 웹 방화벽 개발자,서울 중구,"Go
· PostgreSQL
· Redis
· MongoDB
· NoSql
· Golang"
서버/백엔드 개발자,유디아이디,전자결제서비스(PG) PHP 개발자 모집,서울 구로구,"PHP
· MySQL
· MongoDB
· Laravel
· GitLab
· JavaScript
· jQuery"
서버/백엔드 개발자,팬마음,[병역특례 현역] 백엔드 Node.js 개발자,서울 강남구,"Node.js
· Git
· AWS"
서버/백엔드 개발자,에이치엠씨네트웍스,[CARENATION] 백엔드 개발자(Php),서울 강남구,"MySQL
· MariaDB
· HTML5
· CSS 3
· jQuery
· Bootstrap
· Spring Framework"
서버/백엔드 개발자,브리치,백엔드 서버 개발자,서울 강남구,"PHP
· CodeIgniter
· Laravel
· React.js Boilerplate
· Vue.js
· AngularJS"
서버/백엔드 개발자,파인더스,백엔드 개발자 채용,서울 영등포구,"Java
· Spring Boot
· Spring Data JPA
· MariaDB
· NestJS
· MongoDB
· AWS"
서버/백엔드 개발자,마이너,[MiNER] 서버 개발자,서울 강남구,"JavaScript
· Node.js
· Flask
· Django
· Apache HTTP Server
· MySQL"
서버/백엔드 개발자,위메이드,"백엔드 개발(DeFi / Lending, Crypto Dollar, DEX)",경기 성남시,"Blockchain
· Go
· MySQL
· AZURE
· Git
· Slack
· Notion
· Jira
· TypeScript"
서버/백엔드 개발자,라온로드,서버/백엔드 신입 및 경력,경기 성남시,"REST API
· Go
· Python
· Java
· Node.js
· C++
· Oracle
· MSSQL
· MySQL"
서버/백엔드 개발자,체인위드,[파트타임] 블록체인 지갑 및 AI 플랫폼 백엔드,서울 강남구,"Java
· AI/인공지능
· Blockchain"
서버/백엔드 개발자,위메이드,스마트 컨트랙트 개발(NILE 플랫폼),경기 성남시,"Solidity
· Blockchain
· Smartcontract"
서버/백엔드 개발자,스탬퍼,블록체인 엔지니어(Blockchain Engineer) 정규직 모집,서울 강남구,"Linux
· AWS
· GCP
· blockchain"
서버/백엔드 개발자,팬마음,"[팬플러스] 백엔드(Node.js) 개발자 병역특례_현역, 보충역 모집",서울 강남구,"REST API
· AWS
· Node.js
· Git"
서버/백엔드 개발자,아백,백엔드 웹 개발자,대전 중구,"Ruby
· MySQL
· AWS
· Git"
서버/백엔드 개발자,지놈인사이트테크놀로지,[유망 스타트업] Backend Engineer (전문연구요원 가능),"서울 서초구, 대전 유성구","JavaScript
· TypeScript
· C++
· AWS
· Linux
· NoSql
· MariaDB
· Python"
서버/백엔드 개발자,디지타이드,서버/백엔드 개발자 정규직 신입 채용,서울 종로구,"Linux
· C
· C++"
서버/백엔드 개발자,아이티엘,Node 서버 개발자(병역특례_보충역 지원가능),서울 서초구,"JavaScript
· GitHub
· Docker
· AWS
· MySQL
· Node.js
· Amazon EC2"
서버/백엔드 개발자,웨이즈원,[웨이즈원] 내비게이션 지도 및 소프트웨어 개발,경기 의왕시,"C
· SW
· deeplearning"
서버/백엔드 개발자,클라썸,백엔드(Node.js) 개발자,서울 강남구,"AWS
· GCP
· Node.js
· JavaScript
· TypeScript
· RDB
· NoSql
· WebSocket"
서버/백엔드 개발자,루미르,PC Application UX/UI 항공우주부품 시험 플랫폼 개발 및 유지관리,경기 용인시,"Java
· C
· C++
· Python
· Flask"
서버/백엔드 개발자,오투플러스,[O2pluss] Back-end 개발자 추가 모집,경기 용인시,"PHP
· Laravel
· RDB
· MySQL
· RabbitMQ
· Elasticsearch"
서버/백엔드 개발자,디엔비소프트,[DNBSOFT] 웹 개발자 모집 (백엔드),서울 강남구,"PHP
· JavaScript
· MySQL
· Python
· Git
· HTML5
· jQuery"
서버/백엔드 개발자,원투씨엠,서버/백엔드 개발자 채용 (보충역 지원가능),서울 서초구,"Spring Boot
· MySQL
· REST API
· RDB
· AWS
· AZURE"
서버/백엔드 개발자,에이치투오호스피탈리티,[H2O KOREA] 예약사업부 개발팀 백엔드 개발자 모집,서울 강남구,"Java
· Spring
· PHP
· Python
· MySQL
· JavaScript
· Docker"
서버/백엔드 개발자,아이페이지온,리눅스 서버 개발자(신입),서울 강남구,"C
· C++
· Linux
· Network"
서버/백엔드 개발자,인베스티,[바운더리] 경력직 Java 백엔드 개발자 모집,서울 용산구,"Java
· Spring Boot
· Spring Data JPA
· Spring
· Spring MVC
· AWS
· REST API"
서버/백엔드 개발자,인텔리어스,AI 서비스 백엔드 개발자,경기 광명시,"Python
· FastAPI
· Django
· MariaDB
· DeepLearning"
서버/백엔드 개발자,인텍에프에이,웹 백엔드 작업 및 API 개발,경기 용인시,"Java
· C
· C++
· Python
· SW"
서버/백엔드 개발자,코드넛,신입/경력 개발자 모집(백엔드/프론트엔드),서울 강남구,"MariaDB
· MySQL
· Oracle
· Node.js
· TypeScript
· NestJS
· HTML5
· CSS 3"
서버/백엔드 개발자,포지큐브,"AI Data Engineer (LLM, 신입 및 1년 이상)",서울 강남구,"Python
· Flask
· Gunicorn
· Django
· AZURE
· GCP"
서버/백엔드 개발자,에듀템,JAVA 스프링부트 개발자,서울 마포구,"Spring Boot
· Spring MVC
· MySQL
· MSSQL
· SQL
· Mybatis
· Java"
서버/백엔드 개발자,컨트롤웍스,[신입/경력] Linux 시스템 엔지니어,서울 강남구,"C++
· Linux
· C
· Python
· Yocto"
서버/백엔드 개발자,컨트롤웍스,[신입/경력] 서버 네트워크 엔지니어 (전문연 가능),서울 강남구,"C++
· C
· Network
· TCP/IP
· Linux"
프론트엔드 개발자,아이오트러스트,[IoTrust] 디센트 프론트엔드 개발,서울 강남구,"Node.js
· Vue.js
· Webpack
· Babel
· Slack
· Git
· Visual Studio Code
· HTML5"
프론트엔드 개발자,메라키플레이스,Frontend developer (3년 미만),서울 서초구,"TypeScript
· Next.js
· React
· Vercel
· React Native
· CodePush
· fastlane"
프론트엔드 개발자,데브툴즈,프론트엔드 개발자,경기 안양시,"HTML5
· CSS 3
· JavaScript
· ES6
· Vue.js
· React
· Angular 2
· TypeScript"
프론트엔드 개발자,제이앤피메디,[JNPMEDI] 프론트엔드 개발자 신입 모집,인천 연수구,"React
· JSX
· Sass
· GitHub Actions"
프론트엔드 개발자,넛지헬스케어,[병역특례] 프론트엔드 개발 산업기능요원 모집,서울 강남구,"JavaScript
· HTML5
· React
· REST API
· SQL
· GraphQL
· Java
· CSS 3"
프론트엔드 개발자,씨케이스택,"WEB 프론트엔드 개발자 (웹대시보드, 웹관리자)",경기 성남시,"React
· jQuery
· Vue.js
· Swift
· Kotlin"
프론트엔드 개발자,페이타랩,"[패스오더] 웹 프론트엔드 개발자 (JavaScript, React) (병역특례/산업기능요원/보충역/전직)",서울 강남구,"JavaScript
· Jenkins
· Docker
· AWS
· AngularJS
· NGINX
· Sass
· Zeplin
· React"
프론트엔드 개발자,에이블제이,신규 웹서비스 Front-end 개발자 (1 - 2년),"서울 강남구, 경기 성남시","React
· Vue.js
· JavaScript
· TypeScript
· HTML5
· CSS 3
· Webpack"
프론트엔드 개발자,린온컴퍼니,[서포티] Frontend 개발(신입/경력),서울 강남구,"React
· React.js Boilerplate
· Redux
· JavaScript
· HTML5
· CSS 3
· React Native"
프론트엔드 개발자,에이치에너지,모햇 서비스 프론트엔드 개발,서울 강남구,"JavaScript
· CSS 3
· HTML5
· MySQL
· Vue.js"
프론트엔드 개발자,파토스,Flutter Front-end 개발자,서울 구로구,"Flutter
· Dart
· Node.js
· REST API
· Docker
· Git
· android os
· ios"
프론트엔드 개발자,파인더스,프론트엔드 개발자 채용,서울 영등포구,"React
· React Native
· HTML5
· CSS 3
· SCSS
· Redux
· redux-saga"
프론트엔드 개발자,폴리인스퍼레이션,JavaScript 컨텐츠 개발,서울 송파구,"JavaScript
· HTML5"
프론트엔드 개발자,띵킹프렌즈,[신입] 프론트엔드 개발자(flutter) 모집,서울 강남구,"Flutter
· C#
· Python
· Git
· AWS
· Firebase"
프론트엔드 개발자,엔엑스테크놀로지,[경력] 웹 프론트엔드 개발자,"서울 영등포구, 울산 울주군","HTML5
· CSS 3
· JavaScript
· React
· AngularJS
· NoSql
· REST API"
프론트엔드 개발자,소프트보울,[신입/경력] 프론트(UI/UX) 솔루션 기술지원 및 솔루션 개발/개선,경기 과천시,"JavaScript
· TypeScript
· HTML5
· CSS 3
· React"
프론트엔드 개발자,원투씨엠,프론트엔드 개발자 채용 (보충역 지원가능),"서울 서초구, 경기 성남시","Vue.js
· JavaScript
· CSS 3
· HTML5
· REST API
· NGINX
· OAuth2"
프론트엔드 개발자,인베스티,[boundary] 프론트엔드 개발자 채용,서울 용산구,"React
· React Native
· TypeScript
· JavaScript
· Node.js
· Recoil
· React Query"
프론트엔드 개발자,새임,[세이프에듀] php 프론트엔드 개발자 채용,서울 마포구,"PHP
· HTML5
· CSS 3
· JavaScript
· MySQL
· Node.js
· Android OS
· iOS"
프론트엔드 개발자,코드넛,신입/경력 개발자 모집(백엔드/프론트엔드),서울 강남구,"MariaDB
· MySQL
· Oracle
· Node.js
· TypeScript
· NestJS
· HTML5
· CSS 3"
웹 풀스택 개발자,투비콘,"웹 개발자(ASP.NET, C#) 채용",서울 중구,"ASP.NET
· C#
· MSSQL
· REST API
· SQL
· AWS"
웹 풀스택 개발자,넛지헬스케어,[병역특례] 풀스택 개발 산업기능요원 모집,서울 강남구,"Node.js
· REST API
· AWS
· Git
· aws
· rest api
· python
· javascript"
웹 풀스택 개발자,제이앤피메디,[JNPMEDI] 풀스택 개발자 신입 모집,인천 연수구,"React
· TypeScript
· JSX
· Sass
· GitHub Actions
· Node.js
· MySQL
· AWS"
웹 풀스택 개발자,오엠티아이코리아,ASP.NET 신입 개발자 모집,서울 서초구,"ASP.NET
· JavaScript
· jQuery
· CSS 3
· HTML5
· Microsoft SQL Server
· AZURE"
웹 풀스택 개발자,이스트게임즈,웹풀스택 개발자,서울 서초구,"Java
· JavaScript
· jQuery
· Spring
· Python
· Django
· React
· HTML5
· MySQL"
웹 풀스택 개발자,상록아이엔씨,"[긴급] 웹개발자 모집합니다(jsp,java)",경기 부천시,"JSP
· Java
· JavaScript
· React
· Spring Boot
· TypeScript
· ExpressJS"
웹 풀스택 개발자,모니터랩,Full Stack 웹개발(신입/경력) 채용,서울 구로구,"PHP
· Linux
· PostgreSQL
· NGINX
· HTML5
· JavaScript
· CSS 3
· Python"
웹 풀스택 개발자,지에이파트너스,웹 풀스택 개발자,서울 구로구,"PHP
· Java
· MySQL
· JavaScript
· Apache Tomcat
· Linux"
웹 풀스택 개발자,코닉글로리,TMX JAVA 웹 개발자 모집,서울 강남구,"Java
· Spring
· MySQL
· Elasticsearch"
웹 풀스택 개발자,이너스커뮤니티,DT기술본부 JAVA 개발자 채용 모집,서울 금천구,"Java
· JSP
· jQuery
· Oracle
· React"
웹 풀스택 개발자,휴먼이즈,PHP 개발자,서울 용산구,"php
· html5
· css 3
· mysql
· jquery"
웹 풀스택 개발자,무브멘토,"비디오 커머스 개발자 모집 / 프론트엔드, 백엔드",서울 성동구,".NET
· C#
· CSS 3
· HTML5
· iOS
· Java
· JSP
· MSSQL
· MySQL
· Python"
웹 풀스택 개발자,모니터랩,웹 개발자[협업서비스](신입/경력) 채용,서울 구로구,"PHP
· JavaScript
· REST API
· React
· SW
· Linux"
웹 풀스택 개발자,브이엔티지,[군산근무] 웹/앱 개발자 (신입&경력),전북 군산시,"C#
· Flutter
· React
· React Native
· Python
· Django
· Oracle
· Git
· C++
· MES"
웹 풀스택 개발자,모니터랩,보안제품 서비스 개발 [C/Go/Linux 개발](신입/경력) 채용,서울 구로구,"C
· C++
· Python
· Go
· Java
· JavaScript
· Linux
· Network"
웹 풀스택 개발자,디엔비소프트,[DNBSOFT] 웹 개발자 (풀스택),서울 강남구,"JavaScript
· jQuery
· MySQL
· Git
· HTML5
· PHP"
웹 풀스택 개발자,마드라스체크,[협업툴 플로우] 엔터프라이즈 개발자 모집중,서울 영등포구,"Java
· JavaScript
· jQuery
· Node.js
· RDB
· Linux
· AWS"
웹 풀스택 개발자,케이아이티밸리,웹 개발자 모집,서울 금천구,"Java
· Spring
· JavaScript
· JSP
· Spring Framework
· jQuery"
웹 풀스택 개발자,시큐어,전자결제서비스(PG) 연동 PHP/REACT 개발자,서울 강남구,"PHP
· React
· REST API"
안드로이드 개발자,넛지헬스케어,[병역특례] 안드로이드 개발 산업기능요원 모집,서울 강남구,"Kotlin
· REST API
· Git
· Android OS
· Slack"
안드로이드 개발자,우리요,[(주)우리요] 안드로이드 개발자 채용,전북 전주시,"Java
· Kotlin
· Git
· Android OS"
안드로이드 개발자,페이타랩,[패스오더] Android 개발자 (병역특례/산업기능요원/보충역/전직),서울 강남구,"Java
· Kotlin
· Android Studio
· Git
· Slack
· REST API
· notion.so
· Socket.IO"
안드로이드 개발자,미니레코드,안드로이드 네이티브 개발자 채용,서울 송파구,"Java
· Kotlin
· REST API
· Android Studio"
안드로이드 개발자,이스트시큐리티,[ESTsecurity] 안드로이드 악성코드 분석가,서울 서초구,"javascript
· C++
· C
· Python
· Android OS"
안드로이드 개발자,마이너,[MiNER] 안드로이드 개발자,서울 강남구,"Android Studio
· Kotlin
· OkHttp
· AI/인공지능
· Android OS
· GitHub
· Java"
안드로이드 개발자,아이나비시스템즈,안드로이드 앱 모듈 개발자,경기 성남시,"Kotlin
· Java
· C
· C++
· Android OS
· Android SDK
· SW"
안드로이드 개발자,디지타이드,안드로이드 개발자 정규직 신입 채용,서울 종로구,"Android OS
· HTML5"
안드로이드 개발자,가온미디어,[가온그룹] Android시스템개발(WiFi 담당) 채용,경기 성남시,"C
· Embedded
· SW
· Linux
· Android OS
· C++
· Java
· Embedded Linux"
안드로이드 개발자,WATA Inc.,WATA Inc Android 앱개발 직군 모집,경기 성남시,"Java
· Kotlin
· Android OS
· C++
· Android SDK"
안드로이드 개발자,오케이포스,안드로이드 개발자 (Junior),서울 강남구,"Java
· Kotlin
· Android OS"
안드로이드 개발자,팬마음,[병역특례 현역] 안드로이드 개발자,서울 강남구,"Android OS
· Kotlin
· Java"
안드로이드 개발자,에이엠텔레콤,SW Application 개발,경기 성남시,"C
· C++
· Python
· Java
· Qt
· C#
· Visual C++
· Linux
· Android OS
· RTOS"
안드로이드 개발자,에이엠텔레콤,SW System 개발,경기 성남시,"C
· C++
· Linux
· RTOS
· FW"
IOS 개발자,피피프렌즈,"IOS 개발자(주4.5일,10to19)",서울 서초구,"Swift
· iOS
· SwiftUI"
IOS 개발자,넛지헬스케어,[병역특례] iOS개발 산업기능요원 모집,서울 강남구,"Swift
· SwiftUI
· iOS
· rxswift"
IOS 개발자,페이타랩,[패스오더] iOS 개발자 (병역특례/산업기능요원/보충역/전직),서울 강남구,"iOS
· Swift
· Objective-C
· Git
· Xcode
· Zeplin"
IOS 개발자,페이타랩,[패스오더] iOS 개발자,서울 강남구,"iOS
· Swift
· Objective-C
· Git
· Xcode
· Zeplin"
IOS 개발자,러닝포인트,IOS 개발자 채용,서울 마포구,"iOS
· Swift
· Socket.IO
· Firebase
· Git"
크로스플랫폼 앱개발자,넛지헬스케어,[병역특례] Flutter 개발 산업기능요원 모집,서울 강남구,"Flutter
· Docker
· iOS
· Android OS
· Slack"
크로스플랫폼 앱개발자,챔프스터디,[해커스 교육그룹] 리엑트 네이티브 앱 개발자,서울 서초구,"SQLite
· Network
· JSON
· Firebase
· Crashlytics
· React.js Boilerplate"
크로스플랫폼 앱개발자,우리엔,[우리엔] 반려동물 앱 크로스플랫폼 개발자,경기 화성시,"REST API
· Git
· React Native"
크로스플랫폼 앱개발자,파토스,Flutter Front-end 개발자,서울 구로구,"Flutter
· Dart
· Node.js
· REST API
· Docker
· Git
· android os
· ios"
크로스플랫폼 앱개발자,브리치,React Native 앱 개발자 모집,서울 강남구,"React.js Boilerplate
· React Native
· JavaScript
· ES6
· TypeScript
· React
· Git"
크로스플랫폼 앱개발자,띵킹프렌즈,[신입] 프론트엔드 개발자(flutter) 모집,서울 강남구,"Flutter
· C#
· Python
· Git
· AWS
· Firebase"
크로스플랫폼 앱개발자,클라썸,앱(React Native) 개발자,서울 강남구,"React Native
· TypeScript
· Android OS
· iOS
· JavaScript
· Redux
· Git"
게임 클라이언트 개발자,이스트게임즈,게임클라이언트,서울 서초구,"C++
· Unity
· Unreal Engine
· Swift
· Objective-C
· Kotlin
· Java
· JavaScript"
게임 클라이언트 개발자,쿡앱스,"[쿡앱스] 기술지원팀 게임 클라이언트 프로그래머 ( 병역특례 - 전문연구요원, 석사 이상 학력)",경기 성남시,"Unity
· C#"
게임 클라이언트 개발자,미니레코드,[광주광역시] Unity 게임 클라이언트 개발자,광주 북구,"Unity
· C#"
게임 클라이언트 개발자,버들,언리얼엔진 클라이언트 개발자,서울 강남구,"C++
· Unreal Engine
· Blockchain"
게임 클라이언트 개발자,네비웍스,Unreal 클라이언트 개발자 채용(신입/경력),경기 안양시,"Unreal Engine
· C++"
게임 클라이언트 개발자,아이엠파인,모바일 게임 유니티 개발자,서울 마포구,"Unity
· C#
· QA"
게임 서버 개발자,이스트게임즈,캐주얼게임 서버 개발 담당자,서울 서초구,"Node.js
· MySQL
· MongoDB
· Linux
· C#
· C++
· Redis
· GitHub
· Jenkins"
게임 서버 개발자,이스트게임즈,게임서버,서울 서초구,"C++
· Node.js
· MySQL
· Docker
· C
· C#
· JavaScript
· Python"
게임 서버 개발자,위메이드,[위메이드XR - Legend of YMIR] 서버 프로그래머,경기 성남시,"C
· C++
· Network"
DBA,챔프스터디,[해커스 교육그룹] DBA담당자(신입/경력),서울 서초구,"Redis
· MySQL
· MariaDB
· SQL
· NoSql
· MSSQL
· AWS
· DB
· Oracle
· Shell"
DBA,인텍에프에이,데이터베이스 구축 및 서버관리,경기 용인시,"Java
· C
· C++
· Python"
빅데이터 엔지니어,넛지헬스케어,[캐시워크] 데이터분석 담당 (석사/박사),서울 강남구,"SQL
· R
· Python
· Tableau
· Redash
· Notion
· Slack"
빅데이터 엔지니어,넛지헬스케어,[병역특례] 데이터분석 담당 산업기능요원 모집,서울 강남구,"SQL
· R
· Python
· Tableau
· Redash"
빅데이터 엔지니어,에이모,Computer Vision Engineer,경기 성남시,"GitHub Actions
· DeepLearning
· MachineLearning"
빅데이터 엔지니어,업스테이지,Data Manager,경기 용인시,"Python
· JavaScript
· C++
· Java
· MachineLearning"
빅데이터 엔지니어,텐바이텐,데이터 엔지니어 (~2년),서울 종로구,"Spark
· Python
· AWS
· AZURE
· Tableau"
빅데이터 엔지니어,무브멘토,AI 빅데이터 엔지니어 / 딥러닝 엔지니어 (빅데이터 실무자 모집),서울 성동구,"TensorFlow
· PyTorch
· Docker
· Python
· DeepLearning
· AI/인공지능
· BigData"
빅데이터 엔지니어,폼즈,[생성AI] 프롬프트 엔지니어 (스테이블 디퓨전 데이터 가공 및 실험),서울 마포구,"Python
· AI/인공지능
· BigData"
빅데이터 엔지니어,퍼플아카데미,데이터 분석가 신입/경력 채용,서울 양천구,"Python
· MachineLearning
· DeepLearning
· AI/인공지능
· BigData"
빅데이터 엔지니어,알고리즘코리아,AI 기반 의료용 3D Mesh 생성 알고리즘 연구 개발,서울 금천구,"Python
· TensorFlow
· PyTorch
· AI/인공지능
· DeepLearning
· MachineLearning"
빅데이터 엔지니어,코인원,데이터 분석가,서울 영등포구,"SQL
· Python
· R"
빅데이터 엔지니어,마크클라우드,데이터 엔지니어 (Vision),서울 강남구,"PyTorch
· TensorFlow
· RDB
· NoSql
· Git
· Docker
· AI/인공지능
· DeepLearning"
빅데이터 엔지니어,이몰디노,[eMoldino] AI Data Scientist,서울 중구,"Python
· R
· MATLAB
· MachineLearning
· DeepLearning
· AI/인공지능"
빅데이터 엔지니어,인포시즈,그래프 데이터 사이언티스트,서울 강남구,"Python
· RDB
· DB
· Neo4j"
빅데이터 엔지니어,포지큐브,"AI Data Engineer (LLM, 신입 및 1년 이상)",서울 강남구,"Python
· Flask
· Gunicorn
· Django
· AZURE
· GCP"
인공지능/머신러닝,모빌린트,[전문연구요원 가능] Deep Learning Research Engineer,서울 강남구,"Python
· PyTorch
· TensorFlow
· DeepLearning
· C
· C++"
인공지능/머신러닝,알지에이아이엔씨(RGA Inc.),AI Vision Engineer,서울 서초구,"TensorFlow
· PyTorch
· Python
· C++
· C++ Builder
· Embedded
· Git
· Jira"
